\t	1694
\n	989
space	7195
!	14
"	4272
#	75
$	2
%	513
&	156
'	65
(	155
)	155
*	15
+	52
,	573
-	1178
.	977
/	2936
0	618
1	542
2	474
3	333
4	222
5	181
6	162
7	212
8	313
9	257
:	609
;	351
<	2966
=	1991
>	2966
?	275
A	250
B	156
C	322
D	197
E	218
F	135
G	30
H	320
I	111
J	44
K	17
L	161
M	103
N	72
O	45
P	136
Q	17
R	97
S	172
T	185
U	25
V	48
W	126
X	3
Y	4
Z	64
[	63
\	110
]	63
^	7
_	715
a	6518
b	1237
c	3051
d	3037
e	7876
f	2177
g	1773
h	2367
i	7396
j	54
k	1043
l	4280
m	2326
n	4880
o	4325
p	2309
q	106
r	3951
s	4425
t	6403
u	1719
v	694
w	1394
x	510
y	794
z	77
{	69
}	69
~	3
