\t	011101
\n	1100010
space	1000
!	0111111101100
"	11001
#	11111001101
$	1111100111110100
%	11000111
&	000110011
'	11011010001
(	000110000
)	000110001
*	0111111101101
+	01111100101
,	11111000
-	1111101
.	1010010
/	00101
0	0001001
1	11011011
2	10100110
3	00011110
4	011111101
5	011100001
6	000111011
7	011111010
8	00011010
9	101001111
:	0001000
;	00011111
<	00111
=	110000
>	00110
?	111110010
A	011111111
B	000110010
C	00011100
D	011111000
E	011111100
F	1101101001
G	011111110111
H	00011011
I	0111111100
J	01110001100
K	1111100111100
L	000111010
M	0111110011
N	11111001100
O	01110001101
P	1101101010
Q	1111100111101
R	0111000111
S	011100000
T	011100010
U	1111100111111
V	01111100100
W	1010011101
X	111110011111000
Y	111110011111001
Z	11011010000
[	10100111000
\	0111110111
]	10100111001
^	111110011111011
_	0010011
a	0110
b	000101
c	01001
d	01000
e	1011
f	110111
g	101000
h	111111
i	1001
j	01111111010
k	1101100
l	11010
m	111101
n	0000
o	11100
p	111100
q	0111110110
r	10101
s	11101
t	0101
u	011110
v	0010010
w	001000
x	11000110
y	0111001
z	11111001110
{	11011010111
}	11011010110
~	1111100111110101
